1717349644.736473 server started (136317): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1717349644.736494 on Linux 6.6.32 #1-NixOS SMP PREEMPT_DYNAMIC Sat May 25 14:22:56 UTC 2024
1717349644.736502 using libevent 2.1.12-stable poll
1717349644.736510 using utf8proc 2.9.0
1717349644.736512 using ncurses 6.4 20221231
1717349644.790721 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1717349644.790724 cmd_parse_build_commands 0:3 0:2 0:0: send
1717349644.790726 cmd_parse_build_commands 0:3 0:2 0:1: -X
1717349644.790729 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1717349644.790732 cmd_parse_build_commands 0:3 0:2 0:3: %%
1717349644.790735 cmd_parse_build_commands 0:0: command-prompt
1717349644.790738 cmd_parse_build_commands 0:1: -1p(jump backward)
1717349644.790740 cmd_parse_build_commands 0:2 0:0: send
1717349644.790743 cmd_parse_build_commands 0:2 0:1: -X
1717349644.790746 cmd_parse_build_commands 0:2 0:2: jump-backward
1717349644.790748 cmd_parse_build_commands 0:2 0:3: %%
1717349644.790751 cmd_parse_build_commands 0:0: send
1717349644.790754 cmd_parse_build_commands 0:1: -X
1717349644.790756 cmd_parse_build_commands 0:2: jump-backward
1717349644.790759 cmd_parse_build_commands 0:3: %%
1717349644.790763 args_parse_flags: next -X
1717349644.790765 args_parse_flags: -X
1717349644.790768 args_parse_flags: next jump-backward
1717349644.790770 args_parse: flags end at 2 of 4
1717349644.790773 args_parse: 2 = jump-backward (type STRING)
1717349644.790775 args_parse: 3 = %% (type STRING)
1717349644.790780 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1717349644.790783 args_parse_flags: next -1p(jump backward)
1717349644.790786 args_parse_flags: -1
1717349644.790789 args_parse_flag_argument: -p = (jump backward)
1717349644.790791 args_parse: flags end at 2 of 3
1717349644.790796 args_parse: 2 = send-keys -X jump-backward "%%" (type COMMANDS)
1717349644.790802 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1717349644.790806 args_parse_flags: next -Tcopy-mode-vi
1717349644.790808 args_parse_flag_argument: -T = copy-mode-vi
1717349644.790810 args_parse_flags: next F
1717349644.790813 args_parse: flags end at 2 of 4
1717349644.790816 args_parse: 2 = F (type STRING)
1717349644.790822 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type COMMANDS)
1717349644.790830 cmd_parse_build_commands: bind-key -T copy-mode-vi F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1717349644.790835 cmdq_get_command: [bind-key/0x19d0ba0] group 2264
1717349644.790838 cmdq_append <global>: [bind-key/0x19d0ba0]
1717349644.790841 yylex_token: end at WS
1717349644.790843 yylex_token: bind
1717349644.790846 yylex_token: end at WS
1717349644.790848 yylex_token: -Tcopy-mode-vi
1717349644.790850 yylex_token: end at WS
1717349644.790853 yylex_token: G
1717349644.790855 yylex_token: end at WS
1717349644.790857 yylex_token: send
1717349644.790860 yylex_token: end at WS
1717349644.790862 yylex_token: -X
1717349644.790865 yylex_token: end at WS
1717349644.790867 yylex_token: history-bottom
1717349644.790873 cmd_parse_build_commands 0:0: bind
1717349644.790876 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.790878 cmd_parse_build_commands 0:2: G
1717349644.790881 cmd_parse_build_commands 0:3 0:0: send
1717349644.790885 cmd_parse_build_commands 0:3 0:1: -X
1717349644.790891 cmd_parse_build_commands 0:3 0:2: history-bottom
1717349644.790895 cmd_parse_build_commands 0:0: send
1717349644.790898 cmd_parse_build_commands 0:1: -X
1717349644.790900 cmd_parse_build_commands 0:2: history-bottom
1717349644.790904 args_parse_flags: next -X
1717349644.790906 args_parse_flags: -X
1717349644.790909 args_parse_flags: next history-bottom
1717349644.790912 args_parse: flags end at 2 of 3
1717349644.790914 args_parse: 2 = history-bottom (type STRING)
1717349644.790919 cmd_parse_build_commands: send-keys -X history-bottom
1717349644.790922 args_parse_flags: next -Tcopy-mode-vi
1717349644.790925 args_parse_flag_argument: -T = copy-mode-vi
1717349644.790927 args_parse_flags: next G
1717349644.790930 args_parse: flags end at 2 of 4
1717349644.790932 args_parse: 2 = G (type STRING)
1717349644.790936 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1717349644.790942 cmd_parse_build_commands: bind-key -T copy-mode-vi G { send-keys -X history-bottom }
1717349644.790948 cmdq_get_command: [bind-key/0x19d0d30] group 2276
1717349644.790951 cmdq_append <global>: [bind-key/0x19d0d30]
1717349644.790953 yylex_token: end at WS
1717349644.790955 yylex_token: bind
1717349644.790958 yylex_token: end at WS
1717349644.790961 yylex_token: -Tcopy-mode-vi
1717349644.790963 yylex_token: end at WS
1717349644.790965 yylex_token: H
1717349644.790968 yylex_token: end at WS
1717349644.790970 yylex_token: send
1717349644.790972 yylex_token: end at WS
1717349644.790974 yylex_token: -X
1717349644.790984 yylex_token: end at WS
1717349644.790991 yylex_token: top-line
1717349644.790996 cmd_parse_build_commands 0:0: bind
1717349644.790998 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.791001 cmd_parse_build_commands 0:2: H
1717349644.791003 cmd_parse_build_commands 0:3 0:0: send
1717349644.791006 cmd_parse_build_commands 0:3 0:1: -X
1717349644.791009 cmd_parse_build_commands 0:3 0:2: top-line
1717349644.791012 cmd_parse_build_commands 0:0: send
1717349644.791014 cmd_parse_build_commands 0:1: -X
1717349644.791017 cmd_parse_build_commands 0:2: top-line
1717349644.791021 args_parse_flags: next -X
1717349644.791024 args_parse_flags: -X
1717349644.791026 args_parse_flags: next top-line
1717349644.791029 args_parse: flags end at 2 of 3
1717349644.791031 args_parse: 2 = top-line (type STRING)
1717349644.791036 cmd_parse_build_commands: send-keys -X top-line
1717349644.791039 args_parse_flags: next -Tcopy-mode-vi
1717349644.791042 args_parse_flag_argument: -T = copy-mode-vi
1717349644.791044 args_parse_flags: next H
1717349644.791047 args_parse: flags end at 2 of 4
1717349644.791049 args_parse: 2 = H (type STRING)
1717349644.791053 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1717349644.791059 cmd_parse_build_commands: bind-key -T copy-mode-vi H { send-keys -X top-line }
1717349644.791063 cmdq_get_command: [bind-key/0x19d13b0] group 2284
1717349644.791066 cmdq_append <global>: [bind-key/0x19d13b0]
1717349644.791068 yylex_token: end at WS
1717349644.791070 yylex_token: bind
1717349644.791073 yylex_token: end at WS
1717349644.791076 yylex_token: -Tcopy-mode-vi
1717349644.791078 yylex_token: end at WS
1717349644.791080 yylex_token: J
1717349644.791083 yylex_token: end at WS
1717349644.791085 yylex_token: send
1717349644.791088 yylex_token: end at WS
1717349644.791090 yylex_token: -X
1717349644.791093 yylex_token: end at WS
1717349644.791097 yylex_token: scroll-down
1717349644.791100 cmd_parse_build_commands 0:0: bind
1717349644.791103 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.791105 cmd_parse_build_commands 0:2: J
1717349644.791108 cmd_parse_build_commands 0:3 0:0: send
1717349644.791110 cmd_parse_build_commands 0:3 0:1: -X
1717349644.791113 cmd_parse_build_commands 0:3 0:2: scroll-down
1717349644.791122 cmd_parse_build_commands 0:0: send
1717349644.791125 cmd_parse_build_commands 0:1: -X
1717349644.791128 cmd_parse_build_commands 0:2: scroll-down
1717349644.791131 args_parse_flags: next -X
1717349644.791134 args_parse_flags: -X
1717349644.791136 args_parse_flags: next scroll-down
1717349644.791139 args_parse: flags end at 2 of 3
1717349644.791141 args_parse: 2 = scroll-down (type STRING)
1717349644.791147 cmd_parse_build_commands: send-keys -X scroll-down
1717349644.791150 args_parse_flags: next -Tcopy-mode-vi
1717349644.791153 args_parse_flag_argument: -T = copy-mode-vi
1717349644.791155 args_parse_flags: next J
1717349644.791158 args_parse: flags end at 2 of 4
1717349644.791160 args_parse: 2 = J (type STRING)
1717349644.791164 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1717349644.791170 cmd_parse_build_commands: bind-key -T copy-mode-vi J { send-keys -X scroll-down }
1717349644.791175 cmdq_get_command: [bind-key/0x19d17a0] group 2292
1717349644.791177 cmdq_append <global>: [bind-key/0x19d17a0]
1717349644.791180 yylex_token: end at WS
1717349644.791182 yylex_token: bind
1717349644.791185 yylex_token: end at WS
1717349644.791187 yylex_token: -Tcopy-mode-vi
1717349644.791190 yylex_token: end at WS
1717349644.791192 yylex_token: K
1717349644.791194 yylex_token: end at WS
1717349644.791197 yylex_token: send
1717349644.791199 yylex_token: end at WS
1717349644.791201 yylex_token: -X
1717349644.791204 yylex_token: end at WS
1717349644.791206 yylex_token: scroll-up
1717349644.791209 cmd_parse_build_commands 0:0: bind
1717349644.791212 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.791214 cmd_parse_build_commands 0:2: K
1717349644.791217 cmd_parse_build_commands 0:3 0:0: send
1717349644.791219 cmd_parse_build_commands 0:3 0:1: -X
1717349644.791222 cmd_parse_build_commands 0:3 0:2: scroll-up
1717349644.791225 cmd_parse_build_commands 0:0: send
1717349644.791228 cmd_parse_build_commands 0:1: -X
1717349644.791233 cmd_parse_build_commands 0:2: scroll-up
1717349644.791236 args_parse_flags: next -X
1717349644.791239 args_parse_flags: -X
1717349644.791242 args_parse_flags: next scroll-up
1717349644.791244 args_parse: flags end at 2 of 3
1717349644.791247 args_parse: 2 = scroll-up (type STRING)
1717349644.791251 cmd_parse_build_commands: send-keys -X scroll-up
1717349644.791254 args_parse_flags: next -Tcopy-mode-vi
1717349644.791257 args_parse_flag_argument: -T = copy-mode-vi
1717349644.791259 args_parse_flags: next K
1717349644.791262 args_parse: flags end at 2 of 4
1717349644.791264 args_parse: 2 = K (type STRING)
1717349644.791268 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1717349644.791273 cmd_parse_build_commands: bind-key -T copy-mode-vi K { send-keys -X scroll-up }
1717349644.791277 cmdq_get_command: [bind-key/0x19d1ba0] group 2300
1717349644.791280 cmdq_append <global>: [bind-key/0x19d1ba0]
1717349644.791282 yylex_token: end at WS
1717349644.791285 yylex_token: bind
1717349644.791287 yylex_token: end at WS
1717349644.791290 yylex_token: -Tcopy-mode-vi
1717349644.791292 yylex_token: end at WS
1717349644.791294 yylex_token: L
1717349644.791297 yylex_token: end at WS
1717349644.791299 yylex_token: send
1717349644.791301 yylex_token: end at WS
1717349644.791304 yylex_token: -X
1717349644.791306 yylex_token: end at WS
1717349644.791309 yylex_token: bottom-line
1717349644.791312 cmd_parse_build_commands 0:0: bind
1717349644.791314 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.791317 cmd_parse_build_commands 0:2: L
1717349644.791320 cmd_parse_build_commands 0:3 0:0: send
1717349644.791322 cmd_parse_build_commands 0:3 0:1: -X
1717349644.791324 cmd_parse_build_commands 0:3 0:2: bottom-line
1717349644.791327 cmd_parse_build_commands 0:0: send
1717349644.791330 cmd_parse_build_commands 0:1: -X
1717349644.791332 cmd_parse_build_commands 0:2: bottom-line
1717349644.791336 args_parse_flags: next -X
1717349644.791338 args_parse_flags: -X
1717349644.791341 args_parse_flags: next bottom-line
1717349644.791343 args_parse: flags end at 2 of 3
1717349644.791346 args_parse: 2 = bottom-line (type STRING)
1717349644.791354 cmd_parse_build_commands: send-keys -X bottom-line
1717349644.791357 args_parse_flags: next -Tcopy-mode-vi
1717349644.791360 args_parse_flag_argument: -T = copy-mode-vi
1717349644.791362 args_parse_flags: next L
1717349644.791364 args_parse: flags end at 2 of 4
1717349644.791367 args_parse: 2 = L (type STRING)
1717349644.791371 args_parse: 3 = send-keys -X bottom-line (type COMMANDS)
1717349644.791376 cmd_parse_build_commands: bind-key -T copy-mode-vi L { send-keys -X bottom-line }
1717349644.791381 cmdq_get_command: [bind-key/0x19d22e0] group 2308
1717349644.791383 cmdq_append <global>: [bind-key/0x19d22e0]
1717349644.791386 yylex_token: end at WS
1717349644.791388 yylex_token: bind
1717349644.791391 yylex_token: end at WS
1717349644.791393 yylex_token: -Tcopy-mode-vi
1717349644.791396 yylex_token: end at WS
1717349644.791398 yylex_token: M
1717349644.791400 yylex_token: end at WS
1717349644.791403 yylex_token: send
1717349644.791405 yylex_token: end at WS
1717349644.791407 yylex_token: -X
1717349644.791410 yylex_token: end at WS
1717349644.791412 yylex_token: middle-line
1717349644.791415 cmd_parse_build_commands 0:0: bind
1717349644.791418 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.791421 cmd_parse_build_commands 0:2: M
1717349644.791423 cmd_parse_build_commands 0:3 0:0: send
1717349644.791426 cmd_parse_build_commands 0:3 0:1: -X
1717349644.791428 cmd_parse_build_commands 0:3 0:2: middle-line
1717349644.791431 cmd_parse_build_commands 0:0: send
1717349644.791434 cmd_parse_build_commands 0:1: -X
1717349644.791436 cmd_parse_build_commands 0:2: middle-line
1717349644.791440 args_parse_flags: next -X
1717349644.791442 args_parse_flags: -X
1717349644.791444 args_parse_flags: next middle-line
1717349644.791447 args_parse: flags end at 2 of 3
1717349644.791449 args_parse: 2 = middle-line (type STRING)
1717349644.791454 cmd_parse_build_commands: send-keys -X middle-line
1717349644.791456 args_parse_flags: next -Tcopy-mode-vi
1717349644.791459 args_parse_flag_argument: -T = copy-mode-vi
1717349644.791463 args_parse_flags: next M
1717349644.791465 args_parse: flags end at 2 of 4
1717349644.791468 args_parse: 2 = M (type STRING)
1717349644.791472 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1717349644.791477 cmd_parse_build_commands: bind-key -T copy-mode-vi M { send-keys -X middle-line }
1717349644.791480 cmdq_get_command: [bind-key/0x19d29a0] group 2316
1717349644.791483 cmdq_append <global>: [bind-key/0x19d29a0]
1717349644.791485 yylex_token: end at WS
1717349644.791487 yylex_token: bind
1717349644.791490 yylex_token: end at WS
1717349644.791493 yylex_token: -Tcopy-mode-vi
1717349644.791495 yylex_token: end at WS
1717349644.791497 yylex_token: N
1717349644.791500 yylex_token: end at WS
1717349644.791502 yylex_token: send
1717349644.791504 yylex_token: end at WS
1717349644.791506 yylex_token: -X
1717349644.791509 yylex_token: end at WS
1717349644.791511 yylex_token: search-reverse
1717349644.791514 cmd_parse_build_commands 0:0: bind
1717349644.791519 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.791522 cmd_parse_build_commands 0:2: N
1717349644.791524 cmd_parse_build_commands 0:3 0:0: send
1717349644.791527 cmd_parse_build_commands 0:3 0:1: -X
1717349644.791531 cmd_parse_build_commands 0:3 0:2: search-reverse
1717349644.791534 cmd_parse_build_commands 0:0: send
1717349644.791538 cmd_parse_build_commands 0:1: -X
1717349644.791540 cmd_parse_build_commands 0:2: search-reverse
1717349644.791544 args_parse_flags: next -X
1717349644.791546 args_parse_flags: -X
1717349644.791549 args_parse_flags: next search-reverse
1717349644.791551 args_parse: flags end at 2 of 3
1717349644.791554 args_parse: 2 = search-reverse (type STRING)
1717349644.791558 cmd_parse_build_commands: send-keys -X search-reverse
1717349644.791561 args_parse_flags: next -Tcopy-mode-vi
1717349644.791563 args_parse_flag_argument: -T = copy-mode-vi
1717349644.791566 args_parse_flags: next N
1717349644.791568 args_parse: flags end at 2 of 4
1717349644.791571 args_parse: 2 = N (type STRING)
1717349644.791575 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1717349644.791586 cmd_parse_build_commands: bind-key -T copy-mode-vi N { send-keys -X search-reverse }
1717349644.791590 cmdq_get_command: [bind-key/0x19d1590] group 2324
1717349644.791593 cmdq_append <global>: [bind-key/0x19d1590]
1717349644.791596 yylex_token: end at WS
1717349644.791598 yylex_token: bind
1717349644.791601 yylex_token: end at WS
1717349644.791603 yylex_token: -Tcopy-mode-vi
1717349644.791605 yylex_token: end at WS
1717349644.791608 yylex_token: P
1717349644.791610 yylex_token: end at WS
1717349644.791612 yylex_token: send
1717349644.791615 yylex_token: end at WS
1717349644.791617 yylex_token: -X
1717349644.791620 yylex_token: end at WS
1717349644.791622 yylex_token: toggle-position
1717349644.791625 cmd_parse_build_commands 0:0: bind
1717349644.791627 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1717349644.791630 cmd_parse_build_commands 0:2: P
1717349644.791633 cmd_parse_build_commands 0:3 0:0: send
1717349644.791635 cmd_parse_build_commands 0:3 0:1: -X
1717349644.791638 cmd_parse_build_commands 0:3 0:2: toggle-position
1717349644.791642 cmd_parse_build_commands 0:0: send
1717349644.791645 cmd_parse_build_commands 0:1: -X
1717349644.791648 cmd_parse_build_commands 0:2: toggle-position
1717349644.791652 args_parse_flags: next -X
1717349644.791655 args_parse_flags: -X
1717349644.791657 args_parse_flags: next toggle-position
1717349644.791660 args_parse: flags end at 2 of 3
1717349644.791662 args_parse: 2 = toggle-position (type STRING)
1717349644.791666 cmd_parse_build_commands: send-keys -X toggle-position
1717349644.791669 args_parse_flags: next -Tcopy-mode-vi
1717349644.791672 args_parse_flag_argument: -T = copy-mode-vi
1717349644.791674 args_parse_flags: next P
1717349644.791677 args_parse: flags end at 2 of 4
1717349644.791679 args_parse: 2 = P (type STRING)
1717349644.791683 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1717349644.791689 cmd_parse_build_commands: bind-key -T copy-mode-vi P { send-keys -X toggle-position }
1717349644.791693 cmdq_get_command: [bind-key/0x19d3240] group 2332
1717349644.791696 cmdq_append <global>: [bind-key/0x19d3240]
1717349644.791698 yylex_token: end at WS
1717349644.791700 yylex_token: bind
1717349644.791703 yylex_token: end at WS
1717349644.791706 yylex_token: -Tcopy-mode-vi
1717349644.791708 yylex_token: end at WS
